cluster_name	z_score	gene
0	ATP8B4	31.551679611206055
0	RPL35	30.786352157592773
0	RPL13	30.498287200927734
0	RPS18	30.244197845458984
0	RPL13A	29.873130798339844
0	RPS6	29.730451583862305
0	RPS19	29.2601261138916
0	RPL37A	29.195600509643555
0	RPL38	29.17242431640625
0	RPS23	28.940048217773438
0	RPLP2	28.734813690185547
0	RPS24	28.563634872436523
0	RPL27A	28.50696563720703
0	RPS9	28.46430778503418
0	RPLP1	28.26754379272461
0	RPS17	28.11577033996582
0	RPL28	27.771228790283203
0	GAPDH	27.587575912475586
0	RPL18A	27.451173782348633
0	RACK1	27.429349899291992
0	RPS20	27.378681182861328
0	RPL36	27.113265991210938
0	RPL3	27.04500961303711
0	RPS10	27.031383514404297
0	RPL41	26.802074432373047
0	RPL36A	26.64002799987793
0	RPL23A	26.49308204650879
0	RPLP0	26.35927391052246
0	RPS15	26.347002029418945
0	RPL12	26.282421112060547
0	RPL31	25.950376510620117
0	RPS8	25.386268615722656
0	RPS25	25.330219268798828
0	EEF1A1	25.313644409179688
0	NAP1L1	25.28743553161621
0	RPL23	24.793071746826172
0	RPL6	24.622549057006836
0	RPL21	24.62006950378418
0	RPL19	24.583351135253906
0	RPL10A	24.57402992248535
0	RPS2	24.419330596923828
0	RPL22	24.251218795776367
0	RPL14	24.071149826049805
0	RPL7A	23.96227264404297
0	RPS14	23.628480911254883
0	EEF1G	23.607988357543945
0	RPS16	23.51712989807129
0	RPL4	23.416885375976562
0	RPL7	23.258373260498047
0	RPS3A	23.007963180541992
0	PLCB1	22.906400680541992
1	MALAT1	47.35676574707031
1	ACTB	25.937715530395508
1	MT-CO2	16.593366622924805
1	B2M	13.297205924987793
1	RPS26	11.579383850097656
1	CD247	7.627771854400635
1	CHKB	7.363734245300293
1	ADGRG7	6.792442798614502
1	DAZAP2	6.733006000518799
1	GNLY	6.536501884460449
1	IL7R	6.492114067077637
1	IL32	6.456129550933838
1	BCL11B	6.337919235229492
1	VAMP2	6.140132904052734
1	PFN1	6.11791467666626
1	TRBC2	6.047321319580078
1	CAMK4	5.988708972930908
1	HNRNPL	5.955687522888184
1	PDE3B	5.857815265655518
1	H1FX	5.831680774688721
1	CSF2RB	5.818831920623779
1	SNHG29	5.787552356719971
1	RPL30	5.588561534881592
1	TSHZ2	5.582253932952881
